C1_NM,DT,ITM_NM,연도
전체,176.3,최소 생활비,2018
전체,244.7,적정 생활비,2018
전체,126.0,준비한(준비가능한) 금액,2018
남성,188.5,최소 생활비,2018
남성,260.0,적정 생활비,2018
남성,134.7,준비한(준비가능한) 금액,2018
여성,133.0,최소 생활비,2018
여성,190.1,적정 생활비,2018
여성,95.1,준비한(준비가능한) 금액,2018
49세 이하,247.8,최소 생활비,2018
49세 이하,342.6,적정 생활비,2018
49세 이하,137.7,준비한(준비가능한) 금액,2018
50세~59세,243.5,최소 생활비,2018
50세~59세,326.1,적정 생활비,2018
50세~59세,185.5,준비한(준비가능한) 금액,2018
60세~64세,223.4,최소 생활비,2018
60세~64세,301.1,적정 생활비,2018
60세~64세,173.7,준비한(준비가능한) 금액,2018
65세~74세,179.4,최소 생활비,2018
65세~74세,250.0,적정 생활비,2018
65세~74세,133.9,준비한(준비가능한) 금액,2018
75세 이상,134.1,최소 생활비,2018
75세 이상,189.4,적정 생활비,2018
75세 이상,94.1,준비한(준비가능한) 금액,2018
독립유공자,177.3,최소 생활비,2018
독립유공자,243.7,적정 생활비,2018
독립유공자,134.4,준비한(준비가능한) 금액,2018
국가유공자(본인),239.9,최소 생활비,2018
국가유공자(본인),322.4,적정 생활비,2018
국가유공자(본인),183.3,준비한(준비가능한) 금액,2018
국가유공자(유족),149.6,최소 생활비,2018
국가유공자(유족),212.5,적정 생활비,2018
국가유공자(유족),104.3,준비한(준비가능한) 금액,2018
5·18민주유공자,198.6,최소 생활비,2018
5·18민주유공자,270.7,적정 생활비,2018
5·18민주유공자,102.4,준비한(준비가능한) 금액,2018
참전유공자,159.7,최소 생활비,2018
참전유공자,223.4,적정 생활비,2018
참전유공자,108.7,준비한(준비가능한) 금액,2018
고엽제,206.8,최소 생활비,2018
고엽제,277.0,적정 생활비,2018
고엽제,152.2,준비한(준비가능한) 금액,2018
특수임무유공자,203.3,최소 생활비,2018
특수임무유공자,284.2,적정 생활비,2018
특수임무유공자,100.9,준비한(준비가능한) 금액,2018
제대군인,259.7,최소 생활비,2018
제대군인,349.5,적정 생활비,2018
제대군인,211.7,준비한(준비가능한) 금액,2018
보훈보상대상자,216.5,최소 생활비,2018
