C1_OBJ_NM,C2_NM,DT,C2,C1,PRD_SE,UNIT_NM_ENG,ITM_ID,TBL_ID,ITM_NM,TBL_NM,PRD_DE,LST_CHN_DE,C1_NM,UNIT_NM,ORG_ID,C2_OBJ_NM
특성별,실업자,5,B07,A01,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2018,2019-08-02,전체,%,109,경제활동별
특성별,실업자,2.8,B07,A01,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2021,2022-07-13,전체,%,109,경제활동별
특성별,실업자,2.4,B07,A01,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2024,2025-06-19,전체,%,109,경제활동별
특성별,비경제활동인구,60.5,B08,A01,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2018,2019-08-02,전체,%,109,경제활동별
특성별,비경제활동인구,62.5,B08,A01,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2021,2022-07-13,전체,%,109,경제활동별
특성별,비경제활동인구,61,B08,A01,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2024,2025-06-19,전체,%,109,경제활동별
특성별,실업자,5.4,B07,A0201,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2018,2019-08-02,남성,%,109,경제활동별
특성별,실업자,3.2,B07,A0201,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2021,2022-07-13,남성,%,109,경제활동별
특성별,실업자,2.6,B07,A0201,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2024,2025-06-19,남성,%,109,경제활동별
특성별,비경제활동인구,55.3,B08,A0201,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2018,2019-08-02,남성,%,109,경제활동별
특성별,비경제활동인구,56.1,B08,A0201,A,%,T001,DT_109006_A006,보훈대상자 경제활동,보훈대상자 경제활동,2021,2022-07-13,남성,%,109,경제활동별
