,C1_OBJ_NM,C2_NM,DT,C2,C1,C1_NM,UNIT_NM,ITM_ID,ITM_NM,C2_OBJ_NM,TBL_NM
0,특성별,현행 지원 범위의 미흡,40.7,B01,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
1,특성별,현행 지원 범위의 미흡,45.5,B01,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
2,특성별,현행 지원 범위의 미흡,59.7,B01,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
3,특성별,국가보훈부의 정책적 기능의 한계,9,B02,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
4,특성별,국가보훈부의 정책적 기능의 한계,8.1,B02,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
5,특성별,국가보훈부의 정책적 기능의 한계,8.6,B02,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
6,특성별,각종 교육 홍보 상담 여건 미비,4.8,B03,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
7,특성별,각종 교육 홍보 상담 여건 미비,5.7,B03,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
8,특성별,각종 교육 홍보 상담 여건 미비,3.1,B03,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
9,특성별,현행 지원수준의 미흡,45.4,B04,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
10,특성별,현행 지원수준의 미흡,40.2,B04,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
11,특성별,현행 지원수준의 미흡,28.5,B04,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
12,특성별,기타,0.1,B05,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
13,특성별,기타,0.4,B05,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
14,특성별,기타,0.2,B05,A01,전체,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
15,특성별,현행 지원 범위의 미흡,39.9,B01,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
16,특성별,현행 지원 범위의 미흡,44.5,B01,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
17,특성별,현행 지원 범위의 미흡,57.8,B01,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
18,특성별,국가보훈부의 정책적 기능의 한계,9.7,B02,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
19,특성별,국가보훈부의 정책적 기능의 한계,8.7,B02,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
20,특성별,국가보훈부의 정책적 기능의 한계,9.1,B02,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
21,특성별,각종 교육 홍보 상담 여건 미비,4.7,B03,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
22,특성별,각종 교육 홍보 상담 여건 미비,5.5,B03,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
23,특성별,각종 교육 홍보 상담 여건 미비,3.3,B03,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
24,특성별,현행 지원수준의 미흡,45.6,B04,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
25,특성별,현행 지원수준의 미흡,40.9,B04,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
26,특성별,현행 지원수준의 미흡,29.4,B04,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
27,특성별,기타,0.1,B05,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
28,특성별,기타,0.4,B05,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
29,특성별,기타,0.2,B05,A0201,남성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
30,특성별,현행 지원 범위의 미흡,44.3,B01,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
31,특성별,현행 지원 범위의 미흡,49.7,B01,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
32,특성별,현행 지원 범위의 미흡,66.4,B01,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
33,특성별,국가보훈부의 정책적 기능의 한계,6,B02,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
34,특성별,국가보훈부의 정책적 기능의 한계,6,B02,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
35,특성별,국가보훈부의 정책적 기능의 한계,6.5,B02,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
36,특성별,각종 교육 홍보 상담 여건 미비,5.2,B03,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
37,특성별,각종 교육 홍보 상담 여건 미비,6.6,B03,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
38,특성별,각종 교육 홍보 상담 여건 미비,2.2,B03,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
39,특성별,현행 지원수준의 미흡,44.4,B04,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
40,특성별,현행 지원수준의 미흡,37.4,B04,A0202,여성,%,T001,보훈대상자 지원정책에 불만족 하는 이유,이유별,보훈대상자 지원정책에 불만족 하는 이유
