취업여부,비율,구분,연도
취업자(일을 한다),34.5,전체,2018
향후 구직의사 있음(학생 구직자 등),5.0,전체,2018
향후 구직의사 없음(연로자 구직단념자 등),60.5,전체,2018
취업자(일을 한다),39.3,남성,2018
향후 구직의사 있음(학생 구직자 등),5.4,남성,2018
향후 구직의사 없음(연로자 구직단념자 등),55.3,남성,2018
취업자(일을 한다),17.6,여성,2018
향후 구직의사 있음(학생 구직자 등),3.3,여성,2018
향후 구직의사 없음(연로자 구직단념자 등),79.1,여성,2018
취업자(일을 한다),83.8,30대 이하,2018
향후 구직의사 있음(학생 구직자 등),12.0,30대 이하,2018
향후 구직의사 없음(연로자 구직단념자 등),4.2,30대 이하,2018
취업자(일을 한다),86.3,40대,2018
향후 구직의사 있음(학생 구직자 등),7.2,40대,2018
향후 구직의사 없음(연로자 구직단념자 등),6.6,40대,2018
취업자(일을 한다),78.0,50대,2018
향후 구직의사 있음(학생 구직자 등),8.0,50대,2018
향후 구직의사 없음(연로자 구직단념자 등),14.0,50대,2018
취업자(일을 한다),48.2,60대,2018
향후 구직의사 있음(학생 구직자 등),7.9,60대,2018
향후 구직의사 없음(연로자 구직단념자 등),43.9,60대,2018
취업자(일을 한다),28.3,70대,2018
향후 구직의사 있음(학생 구직자 등),5.3,70대,2018
향후 구직의사 없음(연로자 구직단념자 등),66.4,70대,2018
취업자(일을 한다),5.2,80대 이상,2018
향후 구직의사 있음(학생 구직자 등),0.3,80대 이상,2018
향후 구직의사 없음(연로자 구직단념자 등),94.4,80대 이상,2018
취업자(일을 한다),20.4,독립유공자,2018
향후 구직의사 있음(학생 구직자 등),3.7,독립유공자,2018
향후 구직의사 없음(연로자 구직단념자 등),75.9,독립유공자,2018
취업자(일을 한다),59.2,국가유공자(본인),2018
향후 구직의사 있음(학생 구직자 등),7.0,국가유공자(본인),2018
향후 구직의사 없음(연로자 구직단념자 등),33.8,국가유공자(본인),2018
취업자(일을 한다),29.3,국가유공자(유족),2018
향후 구직의사 있음(학생 구직자 등),4.1,국가유공자(유족),2018
향후 구직의사 없음(연로자 구직단념자 등),66.5,국가유공자(유족),2018
취업자(일을 한다),64.5,5·18민주유공자,2018
향후 구직의사 있음(학생 구직자 등),5.8,5·18민주유공자,2018
향후 구직의사 없음(연로자 구직단념자 등),29.7,5·18민주유공자,2018
