C1_NM,C2_NM,DT,C3_NM,C3_OBJ_NM,연도
국가유공자(본인),1순위,15.5,취업,분야별,2018
국가유공자(본인),1순위,3,교육,분야별,2018
국가유공자(본인),1순위,24.5,의료지원,분야별,2018
국가유공자(본인),1순위,7.5,주거,분야별,2018
국가유공자(본인),1순위,39.5,소득보장,분야별,2018
국가유공자(본인),1순위,2,문화 및 여가,분야별,2018
국가유공자(본인),1순위,0.5,사회적응,분야별,2018
국가유공자(본인),1순위,0.9,법률지원,분야별,2018
국가유공자(본인),1순위,4.5,보훈 문화 확산,분야별,2018
국가유공자(본인),1순위,0.6,기타,분야별,2018
국가유공자(본인),2순위,9.5,취업,분야별,2018
국가유공자(본인),2순위,4.3,교육,분야별,2018
국가유공자(본인),2순위,22.5,의료지원,분야별,2018
국가유공자(본인),2순위,15.1,주거,분야별,2018
국가유공자(본인),2순위,27.3,소득보장,분야별,2018
국가유공자(본인),2순위,7.1,문화 및 여가,분야별,2018
국가유공자(본인),2순위,3,사회적응,분야별,2018
국가유공자(본인),2순위,1.9,법률지원,분야별,2018
국가유공자(본인),2순위,9.1,보훈 문화 확산,분야별,2018
국가유공자(본인),2순위,0.1,기타,분야별,2018
국가유공자(유족),1순위,7.9,취업,분야별,2018
국가유공자(유족),1순위,2.6,교육,분야별,2018
국가유공자(유족),1순위,27.9,의료지원,분야별,2018
국가유공자(유족),1순위,7.8,주거,분야별,2018
국가유공자(유족),1순위,46.1,소득보장,분야별,2018
국가유공자(유족),1순위,1.1,문화 및 여가,분야별,2018
국가유공자(유족),1순위,0.1,사회적응,분야별,2018
국가유공자(유족),1순위,0.3,법률지원,분야별,2018
국가유공자(유족),1순위,3.2,보훈 문화 확산,분야별,2018
국가유공자(유족),1순위,0.4,기타,분야별,2018
국가유공자(유족),2순위,5.6,취업,분야별,2018
국가유공자(유족),2순위,3.2,교육,분야별,2018
국가유공자(유족),2순위,34.6,의료지원,분야별,2018
국가유공자(유족),2순위,15.7,주거,분야별,2018
국가유공자(유족),2순위,28.8,소득보장,분야별,2018
