,C1_OBJ_NM,C2_NM,DT,C2,C1,PRD_SE,UNIT_NM_ENG,ITM_ID,TBL_ID,ITM_NM,TBL_NM,PRD_DE,LST_CHN_DE,C1_NM,UNIT_NM,ORG_ID,C2_OBJ_NM
0,특성별,매우 불만족,11.8,B01,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2018,2019-08-05,전체,%,109,만족도별
1,특성별,매우 불만족,10.4,B01,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2021,2022-07-13,전체,%,109,만족도별
2,특성별,매우 불만족,3.5,B01,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2024,2025-06-30,전체,%,109,만족도별
3,특성별,불만족,33.3,B02,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2018,2019-08-05,전체,%,109,만족도별
4,특성별,불만족,32.3,B02,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2021,2022-07-13,전체,%,109,만족도별
5,특성별,불만족,21.9,B02,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2024,2025-06-30,전체,%,109,만족도별
6,특성별,보통,36.9,B03,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2018,2019-08-05,전체,%,109,만족도별
7,특성별,보통,39.2,B03,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2021,2022-07-13,전체,%,109,만족도별
8,특성별,보통,50.9,B03,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2024,2025-06-30,전체,%,109,만족도별
9,특성별,만족,15.9,B04,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2018,2019-08-05,전체,%,109,만족도별
10,특성별,만족,15.8,B04,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2021,2022-07-13,전체,%,109,만족도별
11,특성별,만족,22.7,B04,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2024,2025-06-30,전체,%,109,만족도별
12,특성별,매우 만족,2.1,B05,A01,A,%,T001,DT_109006_M004,보훈대상자 지원정책 만족도,보훈대상자 지원정책 만족도,2018,2019-08-05,전체,%,109,만족도별
