,구분,소득 종류,소득(만원),월 별 소득,연도
0,전체,전체(경상소득),2460,205,2018
1,전체,근로소득,692,57,2018
2,전체,사업소득,278,23,2018
3,전체,재산소득,137,11,2018
4,전체,사적이전소득,100,8,2018
5,전체,공적이전소득,1252,104,2018
6,남성,전체(경상소득),2714,226,2018
7,남성,근로소득,825,68,2018
8,남성,사업소득,342,28,2018
9,남성,재산소득,157,13,2018
10,남성,사적이전소득,92,7,2018
11,남성,공적이전소득,1298,108,2018
12,여성,전체(경상소득),1555,129,2018
13,여성,근로소득,221,18,2018
14,여성,사업소득,52,4,2018
15,여성,재산소득,66,5,2018
16,여성,사적이전소득,129,10,2018
17,여성,공적이전소득,1088,90,2018
18,40대 이하,전체(경상소득),4145,345,2018
19,40대 이하,근로소득,2939,244,2018
20,40대 이하,사업소득,478,39,2018
21,40대 이하,재산소득,38,3,2018
22,40대 이하,사적이전소득,50,4,2018
23,40대 이하,공적이전소득,640,53,2018
24,50대,전체(경상소득),4687,390,2018
25,50대,근로소득,2460,205,2018
26,50대,사업소득,697,58,2018
27,50대,재산소득,147,12,2018
28,50대,사적이전소득,23,1,2018
29,50대,공적이전소득,1359,113,2018
30,60대,전체(경상소득),3009,250,2018
31,60대,근로소득,723,60,2018
32,60대,사업소득,426,35,2018
33,60대,재산소득,159,13,2018
34,60대,사적이전소득,59,4,2018
35,60대,공적이전소득,1641,136,2018
36,70대,전체(경상소득),2115,176,2018
37,70대,근로소득,236,19,2018
38,70대,사업소득,264,22,2018
39,70대,재산소득,161,13,2018
40,70대,사적이전소득,82,6,2018
41,70대,공적이전소득,1373,114,2018
42,80대 이상,전체(경상소득),1359,113,2018
43,80대 이상,근로소득,35,2,2018
44,80대 이상,사업소득,18,1,2018
45,80대 이상,재산소득,121,10,2018
46,80대 이상,사적이전소득,186,15,2018
47,80대 이상,공적이전소득,1000,83,2018
48,독립유공자,전체(경상소득),2622,218,2018
49,독립유공자,근로소득,473,39,2018
50,독립유공자,사업소득,99,8,2018
51,독립유공자,재산소득,408,34,2018
52,독립유공자,사적이전소득,112,9,2018
53,독립유공자,공적이전소득,1530,127,2018
54,국가유공자(본인),전체(경상소득),4253,354,2018
55,국가유공자(본인),근로소득,1634,136,2018
56,국가유공자(본인),사업소득,484,40,2018
57,국가유공자(본인),재산소득,164,13,2018
58,국가유공자(본인),사적이전소득,57,4,2018
59,국가유공자(본인),공적이전소득,1914,159,2018
60,국가유공자(유족),전체(경상소득),2026,168,2018
61,국가유공자(유족),근로소득,521,43,2018
62,국가유공자(유족),사업소득,249,20,2018
63,국가유공자(유족),재산소득,108,9,2018
64,국가유공자(유족),사적이전소득,103,8,2018
65,국가유공자(유족),공적이전소득,1044,87,2018
66,5·18민주유공자,전체(경상소득),3066,255,2018
67,5·18민주유공자,근로소득,1713,142,2018
68,5·18민주유공자,사업소득,732,61,2018
69,5·18민주유공자,재산소득,176,14,2018
70,5·18민주유공자,사적이전소득,85,7,2018
71,5·18민주유공자,공적이전소득,360,30,2018
72,참전유공자,전체(경상소득),1838,153,2018
73,참전유공자,근로소득,205,17,2018
74,참전유공자,사업소득,227,18,2018
75,참전유공자,재산소득,153,12,2018
76,참전유공자,사적이전소득,120,10,2018
77,참전유공자,공적이전소득,1133,94,2018
78,고엽제,전체(경상소득),2301,191,2018
79,고엽제,근로소득,216,18,2018
80,고엽제,사업소득,214,17,2018
81,고엽제,재산소득,105,8,2018
82,고엽제,사적이전소득,76,6,2018
83,고엽제,공적이전소득,1690,140,2018
84,특수임무유공자,전체(경상소득),3274,272,2018
85,특수임무유공자,근로소득,2076,173,2018
86,특수임무유공자,사업소득,368,30,2018
87,특수임무유공자,재산소득,126,10,2018
88,특수임무유공자,사적이전소득,84,7,2018
89,특수임무유공자,공적이전소득,620,51,2018
90,제대군인,전체(경상소득),4606,383,2018
91,제대군인,근로소득,2304,192,2018
92,제대군인,사업소득,370,30,2018
93,제대군인,재산소득,95,7,2018
94,제대군인,사적이전소득,47,3,2018
95,제대군인,공적이전소득,1789,149,2018
96,보훈보상대상자,전체(경상소득),3066,255,2018
97,보훈보상대상자,근로소득,1476,123,2018
98,보훈보상대상자,사업소득,405,33,2018
99,보훈보상대상자,재산소득,39,3,2018
100,보훈보상대상자,사적이전소득,54,4,2018
101,보훈보상대상자,공적이전소득,1092,91,2018
102,전체,전체(경상소득),2927,243,2021
103,전체,근로소득,789,65,2021
104,전체,사업소득,349,29,2021
105,전체,재산소득,142,11,2021
106,전체,사적이전소득,94,7,2021
107,전체,공적이전소득,1552,129,2021
108,남성,전체(경상소득),3265,272,2021
109,남성,근로소득,973,81,2021
110,남성,사업소득,441,36,2021
111,남성,재산소득,159,13,2021
112,남성,사적이전소득,82,6,2021
113,남성,공적이전소득,1608,134,2021
114,여성,전체(경상소득),1857,154,2021
115,여성,근로소득,205,17,2021
116,여성,사업소득,58,4,2021
117,여성,재산소득,87,7,2021
118,여성,사적이전소득,130,10,2021
119,여성,공적이전소득,1376,114,2021
120,40대 이하,전체(경상소득),4640,386,2021
121,40대 이하,근로소득,3282,273,2021
122,40대 이하,사업소득,725,60,2021
