,C1_NM,C2_NM,DT,C3_NM,C3_OBJ_NM,연도
0,국가유공자(본인),1순위,15.5,취업,분야별,2018
1,국가유공자(본인),1순위,3.0,교육,분야별,2018
2,국가유공자(본인),1순위,24.5,의료지원,분야별,2018
3,국가유공자(본인),1순위,7.5,주거,분야별,2018
4,국가유공자(본인),1순위,39.5,소득보장,분야별,2018
5,국가유공자(본인),1순위,2.0,문화 및 여가,분야별,2018
6,국가유공자(본인),1순위,0.5,사회적응,분야별,2018
7,국가유공자(본인),1순위,0.9,법률지원,분야별,2018
8,국가유공자(본인),1순위,4.5,보훈 문화 확산,분야별,2018
9,국가유공자(본인),1순위,0.6,기타,분야별,2018
20,국가유공자(유족),1순위,7.9,취업,분야별,2018
21,국가유공자(유족),1순위,2.6,교육,분야별,2018
22,국가유공자(유족),1순위,27.9,의료지원,분야별,2018
23,국가유공자(유족),1순위,7.8,주거,분야별,2018
24,국가유공자(유족),1순위,46.1,소득보장,분야별,2018
25,국가유공자(유족),1순위,1.1,문화 및 여가,분야별,2018
26,국가유공자(유족),1순위,0.1,사회적응,분야별,2018
27,국가유공자(유족),1순위,0.3,법률지원,분야별,2018
28,국가유공자(유족),1순위,3.2,보훈 문화 확산,분야별,2018
29,국가유공자(유족),1순위,0.4,기타,분야별,2018
40,참전유공자,1순위,4.2,취업,분야별,2018
41,참전유공자,1순위,1.7,교육,분야별,2018
42,참전유공자,1순위,31.9,의료지원,분야별,2018
43,참전유공자,1순위,5.8,주거,분야별,2018
44,참전유공자,1순위,48.6,소득보장,분야별,2018
45,참전유공자,1순위,1.3,문화 및 여가,분야별,2018
46,참전유공자,1순위,0.1,사회적응,분야별,2018
47,참전유공자,1순위,1.0,법률지원,분야별,2018
48,참전유공자,1순위,2.8,보훈 문화 확산,분야별,2018
49,참전유공자,1순위,0.3,기타,분야별,2018
60,고엽제,1순위,7.1,취업,분야별,2018
61,고엽제,1순위,1.4,교육,분야별,2018
62,고엽제,1순위,27.6,의료지원,분야별,2018
63,고엽제,1순위,10.7,주거,분야별,2018
64,고엽제,1순위,46.6,소득보장,분야별,2018
65,고엽제,1순위,1.0,문화 및 여가,분야별,2018
66,고엽제,1순위,1.0,사회적응,분야별,2018
67,고엽제,1순위,0.0,법률지원,분야별,2018
68,고엽제,1순위,3.3,보훈 문화 확산,분야별,2018
69,고엽제,1순위,0.8,기타,분야별,2018
80,특수임무유공자,1순위,11.4,취업,분야별,2018
81,특수임무유공자,1순위,4.6,교육,분야별,2018
82,특수임무유공자,1순위,16.0,의료지원,분야별,2018
83,특수임무유공자,1순위,8.7,주거,분야별,2018
84,특수임무유공자,1순위,50.3,소득보장,분야별,2018
85,특수임무유공자,1순위,1.6,문화 및 여가,분야별,2018
86,특수임무유공자,1순위,0.7,사회적응,분야별,2018
87,특수임무유공자,1순위,0.5,법률지원,분야별,2018
88,특수임무유공자,1순위,3.7,보훈 문화 확산,분야별,2018
89,특수임무유공자,1순위,1.2,기타,분야별,2018
100,국가유공자(본인),1순위,4.0,취업,분야별,2021
101,국가유공자(본인),1순위,0.9,교육,분야별,2021
102,국가유공자(본인),1순위,17.4,의료지원,분야별,2021
